!SESSION 2017-02-28 15:34:17.377 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -data file:/home/slee/repos/code/freertosTMS570LC43x/ -product com.ti.ccstudio.branding.product

This is a continuation of log file /home/slee/repos/code/freertosTMS570LC43x/.metadata/.bak_0.log
Created Time: 2017-02-28 15:57:17.464

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.465
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.466
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.466
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.467
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.468
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.476
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.477
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.477
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.478
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.502
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.502
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.503
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.504
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.504
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.505
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.505
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.506
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.547
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.547
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.548
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.548
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.666
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.666
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.667
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.667
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.705
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.706
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.706
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.707
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.764
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.764
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.764
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.765
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.868
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.868
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.869
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.869
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:18.133
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:18.135
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:18.135
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:18.136
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.equinox.event 4 0 2017-02-28 15:59:09.065
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/REMOVE] {ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@2b148329 (elementId: left, tags: [], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@51da7b08, toBeRendered: true, onTop: false, visible: true, containerData: 5000, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@2b148329 (elementId: left, tags: [], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@51da7b08, toBeRendered: true, onTop: false, visible: true, containerData: 5000, accessibilityPhrase: null), AttName=tags, EventType=REMOVE, Position=0, OldValue=Minimized, Widget=CTabFolder {}}, AttName=tags, EventType=REMOVE, Position=0, OldValue=Minimized, Widget=CTabFolder {}} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@67bd3612
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:64)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.IllegalArgumentException
	at org.eclipse.core.internal.resources.WorkspaceRoot.findFilesForLocationURI(WorkspaceRoot.java:93)
	at org.eclipse.core.internal.resources.WorkspaceRoot.findFilesForLocationURI(WorkspaceRoot.java:87)
	at org.eclipse.cdt.core.resources.ResourcesUtil.refreshWorkspaceFiles(ResourcesUtil.java:37)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.logOpen(BuildConsolePartitioner.java:507)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.run(BuildConsolePartitioner.java:449)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 23 more

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 17:07:16.042
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 17:07:16.043
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 17:07:16.044
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 17:07:16.044
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.cdt.ui 4 4 2017-02-28 17:07:22.311
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:C:%5CUsers%5Csleewin%5Crepos%5Ccode%5ChercFreeRTOS%5C.metadata%5C.plugins%5Corg.eclipse.cdt.ui%5CTMS570LC43x.build.log
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:44)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:106)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:478)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.logOpen(BuildConsolePartitioner.java:497)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.run(BuildConsolePartitioner.java:449)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4528)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4146)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2017-02-28 17:07:22.312
!MESSAGE Must specify a URI scheme:C:%5CUsers%5Csleewin%5Crepos%5Ccode%5ChercFreeRTOS%5C.metadata%5C.plugins%5Corg.eclipse.cdt.ui%5CTMS570LC43x.build.log

!ENTRY org.eclipse.ui 4 0 2017-02-28 17:07:22.312
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalArgumentException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4528)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4146)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.IllegalArgumentException
	at org.eclipse.core.internal.resources.WorkspaceRoot.findFilesForLocationURI(WorkspaceRoot.java:93)
	at org.eclipse.core.internal.resources.WorkspaceRoot.findFilesForLocationURI(WorkspaceRoot.java:87)
	at org.eclipse.cdt.core.resources.ResourcesUtil.refreshWorkspaceFiles(ResourcesUtil.java:37)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.logOpen(BuildConsolePartitioner.java:507)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.run(BuildConsolePartitioner.java:449)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 23 more

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 17:07:22.658
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 17:07:22.660
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 17:07:22.661
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 17:07:22.662
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.cdt.ui 4 4 2017-02-28 17:07:40.766
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:C:%5CUsers%5Csleewin%5Crepos%5Ccode%5ChercFreeRTOS%5C.metadata%5C.plugins%5Corg.eclipse.cdt.ui%5CTMS570LC43x.build.log
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:44)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:106)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:478)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.logOpen(BuildConsolePartitioner.java:497)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.run(BuildConsolePartitioner.java:449)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4528)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4146)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2017-02-28 17:07:40.767
!MESSAGE Must specify a URI scheme:C:%5CUsers%5Csleewin%5Crepos%5Ccode%5ChercFreeRTOS%5C.metadata%5C.plugins%5Corg.eclipse.cdt.ui%5CTMS570LC43x.build.log

!ENTRY org.eclipse.ui 4 0 2017-02-28 17:07:40.767
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalArgumentException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4528)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4146)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.IllegalArgumentException
	at org.eclipse.core.internal.resources.WorkspaceRoot.findFilesForLocationURI(WorkspaceRoot.java:93)
	at org.eclipse.core.internal.resources.WorkspaceRoot.findFilesForLocationURI(WorkspaceRoot.java:87)
	at org.eclipse.cdt.core.resources.ResourcesUtil.refreshWorkspaceFiles(ResourcesUtil.java:37)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.logOpen(BuildConsolePartitioner.java:507)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.run(BuildConsolePartitioner.java:449)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 23 more

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 17:07:41.140
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 17:07:41.141
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 17:07:41.142
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 17:07:41.143
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.cdt.ui 4 4 2017-02-28 17:07:45.061
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:C:%5CUsers%5Csleewin%5Crepos%5Ccode%5ChercFreeRTOS%5C.metadata%5C.plugins%5Corg.eclipse.cdt.ui%5CTMS570LC43x.build.log
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:44)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:106)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:478)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.logOpen(BuildConsolePartitioner.java:497)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner$1.run(BuildConsolePartitioner.java:449)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4528)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4146)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2017-02-28 17:07:45.078
!MESSAGE Must specify a URI scheme:C:%5CUsers%5Csleewin%5Crepos%5Ccode%5ChercFreeRTOS%5C.metadata%5C.plugins%5Corg.eclipse.cdt.ui%5CTMS570LC43x.build.log

!ENTRY org.eclipse.ui 4 0 2017-02-28 17:07:45.078
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalArgumentException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4528)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4146)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
